version 2
instanceKlass net/bytebuddy/jar/asm/MethodVisitor
instanceKlass net/bytebuddy/jar/asm/RecordComponentVisitor
instanceKlass net/bytebuddy/jar/asm/AnnotationVisitor
instanceKlass net/bytebuddy/jar/asm/ModuleVisitor
instanceKlass net/bytebuddy/jar/asm/FieldVisitor
instanceKlass net/bytebuddy/jar/asm/ClassVisitor
instanceKlass net/bytebuddy/utility/Invoker
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$InvokerCreationAction
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver$ForModuleSystem
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$ForLoadedType$Dispatcher
instanceKlass net/bytebuddy/utility/privilege/GetSystemPropertyAction
instanceKlass net/bytebuddy/description/type/TypeList
instanceKlass net/bytebuddy/description/method/MethodList
instanceKlass net/bytebuddy/description/type/RecordComponentList
instanceKlass net/bytebuddy/description/field/FieldList
instanceKlass net/bytebuddy/description/type/PackageDescription
instanceKlass net/bytebuddy/description/annotation/AnnotationList
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor
instanceKlass net/bytebuddy/description/type/TypeList$Generic
instanceKlass net/bytebuddy/matcher/FilterableList
instanceKlass net/bytebuddy/description/ModifierReviewable$AbstractBase
instanceKlass net/bytebuddy/description/ModifierReviewable$ForParameterDescription
instanceKlass  @bci org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers <init> ()V 24 <appendix> argL0 ; # org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers$$Lambda+0x00000000145cc8b8
instanceKlass net/bytebuddy/description/type/TypeDescription
instanceKlass net/bytebuddy/matcher/ElementMatcher$Junction$AbstractBase
instanceKlass net/bytebuddy/description/field/FieldDescription$InDefinedShape
instanceKlass net/bytebuddy/description/field/FieldDescription
instanceKlass net/bytebuddy/description/ModifierReviewable$ForFieldDescription
instanceKlass net/bytebuddy/description/method/MethodDescription$InDefinedShape
instanceKlass net/bytebuddy/description/method/MethodDescription
instanceKlass net/bytebuddy/description/ByteCodeElement$TypeDependant
instanceKlass net/bytebuddy/description/ByteCodeElement$Member
instanceKlass net/bytebuddy/description/NamedElement$WithGenericName
instanceKlass net/bytebuddy/description/ByteCodeElement
instanceKlass net/bytebuddy/description/annotation/AnnotationSource
instanceKlass net/bytebuddy/description/NamedElement$WithDescriptor
instanceKlass net/bytebuddy/description/NamedElement$WithRuntimeName
instanceKlass net/bytebuddy/description/DeclaredByType$WithMandatoryDeclaration
instanceKlass net/bytebuddy/description/DeclaredByType
instanceKlass net/bytebuddy/description/ModifierReviewable$ForMethodDescription
instanceKlass net/bytebuddy/description/TypeVariableSource
instanceKlass net/bytebuddy/matcher/ElementMatcher$Junction
instanceKlass net/bytebuddy/matcher/ElementMatchers
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState
instanceKlass java/lang/Process
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolved
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator
instanceKlass org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl$1
instanceKlass net/bytebuddy/ClassFileVersion
instanceKlass net/bytebuddy/description/type/TypeDefinition
instanceKlass net/bytebuddy/description/ModifierReviewable$ForTypeDefinition
instanceKlass net/bytebuddy/description/ModifierReviewable$OfEnumeration
instanceKlass net/bytebuddy/description/ModifierReviewable$OfAbstraction
instanceKlass net/bytebuddy/description/ModifierReviewable$OfByteCodeElement
instanceKlass net/bytebuddy/description/ModifierReviewable
instanceKlass net/bytebuddy/description/NamedElement
instanceKlass org/hibernate/bytecode/spi/ReflectionOptimizer
instanceKlass org/hibernate/bytecode/enhance/spi/Enhancer
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder
instanceKlass net/bytebuddy/implementation/Implementation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Prepareable
instanceKlass net/bytebuddy/matcher/ElementMatcher
instanceKlass net/bytebuddy/NamingStrategy
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver
instanceKlass org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl
instanceKlass org/hibernate/jpa/internal/enhance/EnhancingClassTransformerImpl
instanceKlass org/hibernate/bytecode/enhance/spi/DefaultEnhancementContext
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner$1
instanceKlass org/hibernate/boot/archive/spi/ArchiveEntry
instanceKlass org/hibernate/boot/archive/spi/AbstractArchiveDescriptor
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanParameters
instanceKlass org/hibernate/boot/archive/spi/ArchiveDescriptor
instanceKlass org/hibernate/boot/archive/internal/StandardArchiveDescriptorFactory
instanceKlass org/hibernate/boot/archive/spi/JarFileEntryUrlAdjuster
instanceKlass org/hibernate/boot/archive/scan/spi/ScanResult
instanceKlass  @bci org/hibernate/boot/jaxb/internal/MappingBinder <init> (Lorg/hibernate/boot/ResourceStreamLocator;Ljava/util/function/Function;)V 52 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x00000000145c1888
instanceKlass  @bci javax/xml/stream/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 80 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x0000000014471a88
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 147 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x0000000014471570
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x0000000014471340
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLEventFactory
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalSchemaLocator
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver$DtdDescriptor
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver
instanceKlass  @bci org/hibernate/boot/jaxb/internal/MappingBinder <init> (Lorg/hibernate/service/ServiceRegistry;)V 13 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x00000000145c0d58
instanceKlass org/hibernate/boot/jaxb/internal/MappingBinder$2
instanceKlass org/hibernate/boot/jaxb/internal/MappingBinder$1
instanceKlass org/hibernate/boot/jaxb/internal/MappingBinder$Options
instanceKlass jakarta/xml/bind/ValidationEventHandler
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass javax/xml/stream/XMLResolver
instanceKlass org/hibernate/boot/jaxb/internal/AbstractBinder
instanceKlass org/hibernate/boot/jaxb/spi/Binder
instanceKlass org/hibernate/boot/spi/XmlMappingBinderAccess
instanceKlass org/hibernate/boot/archive/spi/InputStreamAccess
instanceKlass org/hibernate/boot/archive/scan/spi/ScanParameters
instanceKlass org/hibernate/boot/model/process/internal/ScanningCoordinator
instanceKlass  @bci org/hibernate/boot/model/process/internal/ManagedResourcesImpl baseline (Lorg/hibernate/boot/MetadataSources;Lorg/hibernate/boot/spi/BootstrapContext;)Lorg/hibernate/boot/model/process/internal/ManagedResourcesImpl; 20 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/internal/ManagedResourcesImpl$$Lambda+0x00000000145beb88
instanceKlass org/hibernate/boot/model/convert/spi/ConverterDescriptor
instanceKlass org/hibernate/boot/model/process/internal/ManagedResourcesImpl
instanceKlass org/hibernate/boot/spi/AdditionalMappingContributions
instanceKlass org/hibernate/type/descriptor/sql/DdlType
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeConstructor
instanceKlass org/hibernate/boot/model/source/spi/MetadataSourceProcessor
instanceKlass org/hibernate/boot/models/spi/GlobalRegistrations
instanceKlass org/hibernate/boot/spi/MetadataBuildingContext
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector
instanceKlass org/hibernate/boot/spi/MetadataImplementor
instanceKlass org/hibernate/boot/model/process/spi/ManagedResources
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl applyMetadataBuilderContributor ()V 69 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x00000000145bd038
instanceKlass org/hibernate/boot/spi/MetadataBuilderContributor
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl applyTypeContributors ()V 76 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda+0x00000000145bcbf0
instanceKlass org/hibernate/jpa/boot/internal/StandardJpaScanEnvironmentImpl
instanceKlass org/hibernate/boot/spi/MetadataBuilderFactory
instanceKlass org/hibernate/boot/spi/MetadataBuilderInitializer
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceImpl
instanceKlass org/hibernate/boot/spi/MetadataSourcesContributor
instanceKlass  @bci org/hibernate/models/internal/AnnotationDescriptorRegistryStandard getDescriptor (Ljava/lang/Class;)Lorg/hibernate/models/spi/AnnotationDescriptor; 3 <appendix> member <vmtarget> ; # org/hibernate/models/internal/AnnotationDescriptorRegistryStandard$$Lambda+0x00000000145bbef8
instanceKlass org/hibernate/models/spi/AnnotationDescriptorRegistry$DescriptorCreator
instanceKlass org/hibernate/boot/models/annotations/internal/TargetXmlAnnotation
instanceKlass org/hibernate/boot/internal/Target
instanceKlass org/hibernate/boot/models/annotations/internal/ExtendsXmlAnnotation
instanceKlass org/hibernate/boot/internal/Extends
instanceKlass org/hibernate/boot/models/annotations/internal/AnyKeyTypeXmlAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/AbstractXmlAnnotation
instanceKlass org/hibernate/boot/internal/Abstract
instanceKlass org/hibernate/boot/models/XmlAnnotations
instanceKlass org/hibernate/boot/models/annotations/internal/OverrideVersionAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLSelect
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLSelectsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLSelects
instanceKlass org/hibernate/annotations/DialectOverride$SQLRestriction
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLRestrictionsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLRestrictions
instanceKlass org/hibernate/annotations/DialectOverride$SQLOrder
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLOrdersAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLOrders
instanceKlass org/hibernate/annotations/DialectOverride$SQLDeleteAll
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLDeleteAllsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLDeleteAlls
instanceKlass org/hibernate/annotations/DialectOverride$SQLDelete
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLDeletesAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLDeletes
instanceKlass org/hibernate/annotations/DialectOverride$SQLUpdate
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLUpdatesAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLUpdates
instanceKlass org/hibernate/annotations/DialectOverride$SQLInsert
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenSQLInsertsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$SQLInserts
instanceKlass org/hibernate/annotations/DialectOverride$JoinFormula
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenJoinFormulasAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$JoinFormulas
instanceKlass org/hibernate/annotations/DialectOverride$Formula
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenFormulasAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$Formulas
instanceKlass org/hibernate/annotations/DialectOverride$FilterDefs
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenFilterDefOverridesAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$FilterDefOverrides
instanceKlass org/hibernate/annotations/DialectOverride$Filters
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenFilterOverridesAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$FilterOverrides
instanceKlass org/hibernate/boot/models/annotations/internal/FetchProfileOverrideAnnotation
instanceKlass org/hibernate/annotations/FetchProfileOverride
instanceKlass org/hibernate/boot/models/annotations/internal/FetchProfileOverridesAnnotation
instanceKlass org/hibernate/annotations/FetchProfileOverrides
instanceKlass org/hibernate/annotations/DialectOverride$DiscriminatorFormula
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenDiscriminatorFormulasAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$DiscriminatorFormulas
instanceKlass org/hibernate/annotations/DialectOverride$GeneratedColumn
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenGeneratedColumnsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$GeneratedColumns
instanceKlass org/hibernate/annotations/DialectOverride$ColumnDefault
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenColumnDefaultsAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$ColumnDefaults
instanceKlass org/hibernate/annotations/DialectOverride$Version
instanceKlass org/hibernate/annotations/DialectOverride$OverridesAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/AbstractOverrider
instanceKlass org/hibernate/boot/models/annotations/spi/DialectOverrider
instanceKlass org/hibernate/annotations/DialectOverride$Check
instanceKlass org/hibernate/boot/models/annotations/internal/OverriddenChecksAnnotation
instanceKlass org/hibernate/annotations/DialectOverride$Checks
instanceKlass org/hibernate/boot/models/DialectOverrideAnnotations
instanceKlass org/hibernate/boot/models/annotations/internal/ViewAnnotation
instanceKlass org/hibernate/annotations/View
instanceKlass org/hibernate/boot/models/annotations/internal/ValueGenerationTypeAnnotation
instanceKlass org/hibernate/id/uuid/UuidGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/UuidGeneratorAnnotation
instanceKlass org/hibernate/annotations/UuidGenerator
instanceKlass org/hibernate/boot/models/annotations/internal/UpdateTimestampAnnotation
instanceKlass org/hibernate/annotations/UpdateTimestamp
instanceKlass org/hibernate/boot/models/annotations/internal/TypeRegistrationAnnotation
instanceKlass org/hibernate/annotations/TypeRegistration
instanceKlass org/hibernate/boot/models/annotations/internal/TypeRegistrationsAnnotation
instanceKlass org/hibernate/annotations/TypeRegistrations
instanceKlass org/hibernate/boot/models/annotations/internal/TypeBinderTypeAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/TypeAnnotation
instanceKlass org/hibernate/annotations/Type
instanceKlass org/hibernate/boot/models/annotations/internal/TimeZoneStorageAnnotation
instanceKlass org/hibernate/annotations/TimeZoneStorage
instanceKlass org/hibernate/boot/models/annotations/internal/TimeZoneColumnAnnotation
instanceKlass org/hibernate/annotations/TimeZoneColumn
instanceKlass org/hibernate/binder/internal/TenantIdBinder
instanceKlass org/hibernate/generator/internal/TenantIdGeneration
instanceKlass org/hibernate/boot/models/annotations/internal/TenantIdAnnotation
instanceKlass org/hibernate/annotations/TenantId
instanceKlass org/hibernate/boot/models/annotations/internal/TargetEmbeddableAnnotation
instanceKlass org/hibernate/annotations/TargetEmbeddable
instanceKlass org/hibernate/boot/models/annotations/internal/SynchronizeAnnotation
instanceKlass org/hibernate/annotations/Synchronize
instanceKlass org/hibernate/boot/models/annotations/internal/SubselectAnnotation
instanceKlass org/hibernate/annotations/Subselect
instanceKlass org/hibernate/boot/models/annotations/internal/StructAnnotation
instanceKlass org/hibernate/annotations/Struct
instanceKlass org/hibernate/boot/models/annotations/internal/SQLUpdateAnnotation
instanceKlass org/hibernate/annotations/SQLUpdate
instanceKlass org/hibernate/boot/models/annotations/internal/SQLUpdatesAnnotation
instanceKlass org/hibernate/annotations/SQLUpdates
instanceKlass org/hibernate/boot/models/annotations/internal/SQLJoinTableRestrictionAnnotation
